,pid,hid,freq,activity,seq,start time,end time,duration,zone
67,4_3_0,1_3_0,,other,87,1900-01-01 14:12:00,1900-01-01 14:25:00,0:13:00,550
68,4_3_0,1_3_0,,visit,88,1900-01-01 14:33:00,1900-01-01 15:08:00,0:35:00,550
69,4_3_0,1_3_0,,escort,89,1900-01-01 15:14:00,1900-01-01 15:22:00,0:08:00,550
70,4_3_0,1_3_0,,home,90,1900-01-01 15:26:00,1900-01-01 15:40:00,0:14:00,550
71,4_3_0,1_3_0,,shop,91,1900-01-01 15:55:00,1900-01-01 16:55:00,1:00:00,550
72,4_3_0,1_3_0,,visit,92,1900-01-01 17:12:00,1900-01-01 18:00:00,0:48:00,550
73,4_3_0,1_3_0,,home,93,1900-01-01 18:28:00,1900-01-02 00:00:00,5:32:00,550
74,1_3_1,1_3_1,,home,0,1900-01-01 00:00:00,1900-01-01 12:40:00,12:40:00,530
75,1_3_1,1_3_1,,visit,5,1900-01-01 12:50:00,1900-01-01 13:10:00,0:20:00,550
76,1_3_1,1_3_1,,visit,6,1900-01-01 13:25:00,1900-01-01 13:30:00,0:05:00,550
77,1_3_1,1_3_1,,other,7,1900-01-01 13:45:00,1900-01-01 14:05:00,0:20:00,550
78,1_3_1,1_3_1,,other,8,1900-01-01 14:12:00,1900-01-01 14:25:00,0:13:00,550
79,1_3_1,1_3_1,,visit,9,1900-01-01 14:33:00,1900-01-01 15:08:00,0:35:00,550
80,1_3_1,1_3_1,,escort,10,1900-01-01 15:14:00,1900-01-01 15:22:00,0:08:00,550
81,1_3_1,1_3_1,,home,11,1900-01-01 15:26:00,1900-01-01 15:40:00,0:14:00,550
82,1_3_1,1_3_1,,shop,12,1900-01-01 15:55:00,1900-01-01 16:55:00,1:00:00,550
83,1_3_1,1_3_1,,visit,13,1900-01-01 17:12:00,1900-01-01 18:00:00,0:48:00,550
84,1_3_1,1_3_1,,home,14,1900-01-01 18:28:00,1900-01-02 00:00:00,5:32:00,550
85,2_3_1,1_3_1,,home,0,1900-01-01 00:00:00,1900-01-01 08:50:00,8:50:00,530
86,2_3_1,1_3_1,,escort,34,1900-01-01 08:55:00,1900-01-01 21:05:00,12:10:00,550
87,2_3_1,1_3_1,,other,35,1900-01-01 21:12:00,1900-01-02 00:00:00,2:48:00,550
88,3_3_1,1_3_1,,home,0,1900-01-01 00:00:00,1900-01-01 08:50:00,8:50:00,530
89,3_3_1,1_3_1,,education,70,1900-01-01 08:55:00,1900-01-01 15:22:00,6:27:00,550
90,3_3_1,1_3_1,,home,71,1900-01-01 15:26:00,1900-01-01 15:40:00,0:14:00,550
91,3_3_1,1_3_1,,shop,72,1900-01-01 15:55:00,1900-01-01 16:55:00,1:00:00,550
92,3_3_1,1_3_1,,visit,73,1900-01-01 17:12:00,1900-01-01 18:00:00,0:48:00,550
93,3_3_1,1_3_1,,home,74,1900-01-01 18:28:00,1900-01-02 00:00:00,5:32:00,550
94,4_3_1,1_3_1,,home,0,1900-01-01 00:00:00,1900-01-01 12:40:00,12:40:00,530
95,4_3_1,1_3_1,,visit,84,1900-01-01 12:50:00,1900-01-01 13:10:00,0:20:00,550
96,4_3_1,1_3_1,,visit,85,1900-01-01 13:25:00,1900-01-01 13:30:00,0:05:00,550
97,4_3_1,1_3_1,,other,86,1900-01-01 13:45:00,1900-01-01 14:05:00,0:20:00,550
98,4_3_1,1_3_1,,other,87,1900-01-01 14:12:00,1900-01-01 14:25:00,0:13:00,550
99,4_3_1,1_3_1,,visit,88,1900-01-01 14:33:00,1900-01-01 15:08:00,0:35:00,550
100,4_3_1,1_3_1,,escort,89,1900-01-01 15:14:00,1900-01-01 15:22:00,0:08:00,550
101,4_3_1,1_3_1,,home,90,1900-01-01 15:26:00,1900-01-01 15:40:00,0:14:00,550
102,4_3_1,1_3_1,,shop,91,1900-01-01 15:55:00,1900-01-01 16:55:00,1:00:00,550
103,4_3_1,1_3_1,,visit,92,1900-01-01 17:12:00,1900-01-01 18:00:00,0:48:00,550
104,4_3_1,1_3_1,,home,93,1900-01-01 18:28:00,1900-01-02 00:00:00,5:32:00,550
105,2_4_0,1_4_0,,home,0,1900-01-01 00:00:00,1900-01-01 16:00:00,16:00:00,530
106,2_4_0,1_4_0,,shop,49,1900-01-01 16:02:00,1900-01-01 16:10:00,0:08:00,550
107,2_4_0,1_4_0,,home,50,1900-01-01 16:12:00,1900-01-01 17:55:00,1:43:00,550
108,2_4_0,1_4_0,,work,51,1900-01-01 17:58:00,1900-01-02 00:00:00,6:02:00,550
109,1_5_0,1_5_0,,home,0,1900-01-01 00:00:00,1900-01-01 12:50:00,12:50:00,530
110,1_5_0,1_5_0,,other,15,1900-01-01 13:05:00,1900-01-01 15:05:00,2:00:00,550
111,1_5_0,1_5_0,,home,16,1900-01-01 15:17:00,1900-01-02 00:00:00,8:43:00,550
112,2_5_0,1_5_0,,work,0,1900-01-01 00:00:00,1900-01-01 06:00:00,6:00:00,530
113,2_5_0,1_5_0,,home,52,1900-01-01 06:03:00,1900-01-01 12:50:00,6:47:00,550
114,2_5_0,1_5_0,,other,53,1900-01-01 13:05:00,1900-01-01 15:05:00,2:00:00,550
115,2_5_0,1_5_0,,home,54,1900-01-01 15:17:00,1900-01-01 17:55:00,2:38:00,550
116,2_5_0,1_5_0,,work,55,1900-01-01 18:00:00,1900-01-02 00:00:00,6:00:00,550
117,3_5_0,1_5_0,,home,0,1900-01-01 00:00:00,1900-01-01 12:50:00,12:50:00,530
118,3_5_0,1_5_0,,other,75,1900-01-01 13:05:00,1900-01-01 15:05:00,2:00:00,550
119,3_5_0,1_5_0,,home,76,1900-01-01 15:17:00,1900-01-02 00:00:00,8:43:00,550
120,4_5_0,1_5_0,,home,0,1900-01-01 00:00:00,1900-01-01 12:50:00,12:50:00,530
121,4_5_0,1_5_0,,other,94,1900-01-01 13:05:00,1900-01-01 15:05:00,2:00:00,550
122,4_5_0,1_5_0,,home,95,1900-01-01 15:17:00,1900-01-02 00:00:00,8:43:00,550
123,1_5_1,1_5_1,,home,0,1900-01-01 00:00:00,1900-01-01 12:50:00,12:50:00,530
124,1_5_1,1_5_1,,other,15,1900-01-01 13:05:00,1900-01-01 15:05:00,2:00:00,550
125,1_5_1,1_5_1,,home,16,1900-01-01 15:17:00,1900-01-02 00:00:00,8:43:00,550
126,2_5_1,1_5_1,,work,0,1900-01-01 00:00:00,1900-01-01 06:00:00,6:00:00,530
127,2_5_1,1_5_1,,home,52,1900-01-01 06:03:00,1900-01-01 12:50:00,6:47:00,550
128,2_5_1,1_5_1,,other,53,1900-01-01 13:05:00,1900-01-01 15:05:00,2:00:00,550
129,2_5_1,1_5_1,,home,54,1900-01-01 15:17:00,1900-01-01 17:55:00,2:38:00,550
130,2_5_1,1_5_1,,work,55,1900-01-01 18:00:00,1900-01-02 00:00:00,6:00:00,550
131,3_5_1,1_5_1,,home,0,1900-01-01 00:00:00,1900-01-01 12:50:00,12:50:00,530
132,3_5_1,1_5_1,,other,75,1900-01-01 13:05:00,1900-01-01 15:05:00,2:00:00,550
133,3_5_1,1_5_1,,home,76,1900-01-01 15:17:00,1900-01-02 00:00:00,8:43:00,550
134,4_5_1,1_5_1,,home,0,1900-01-01 00:00:00,1900-01-01 12:50:00,12:50:00,530
135,4_5_1,1_5_1,,other,94,1900-01-01 13:05:00,1900-01-01 15:05:00,2:00:00,550
136,4_5_1,1_5_1,,home,95,1900-01-01 15:17:00,1900-01-02 00:00:00,8:43:00,550
137,1_6_0,1_6_0,,home,0,1900-01-01 00:00:00,1900-01-01 12:18:00,12:18:00,530
138,1_6_0,1_6_0,,escort,17,1900-01-01 12:32:00,1900-01-01 12:35:00,0:03:00,550
139,1_6_0,1_6_0,,work,18,1900-01-01 12:41:00,1900-01-01 17:30:00,4:49:00,550
140,1_6_0,1_6_0,,home,19,1900-01-01 17:56:00,1900-01-01 20:20:00,2:24:00,550
141,1_6_0,1_6_0,,other,20,1900-01-01 20:23:00,1900-01-01 21:10:00,0:47:00,550
142,1_6_0,1_6_0,,home,21,1900-01-01 21:15:00,1900-01-02 00:00:00,2:45:00,550
143,2_6_0,1_6_0,,work,0,1900-01-01 00:00:00,1900-01-01 05:50:00,5:50:00,530
144,2_6_0,1_6_0,,home,56,1900-01-01 05:55:00,1900-01-01 14:35:00,8:40:00,550
145,2_6_0,1_6_0,,escort,57,1900-01-01 14:50:00,1900-01-01 14:58:00,0:08:00,550
146,2_6_0,1_6_0,,escort,58,1900-01-01 15:12:00,1900-01-01 15:22:00,0:10:00,550
147,2_6_0,1_6_0,,home,59,1900-01-01 15:31:00,1900-01-01 21:50:00,6:19:00,550
148,2_6_0,1_6_0,,work,60,1900-01-01 21:56:00,1900-01-02 00:00:00,2:04:00,550
149,3_6_0,1_6_0,,education,0,1900-01-01 00:00:00,1900-01-01 15:22:00,15:22:00,530
150,3_6_0,1_6_0,,home,77,1900-01-01 15:31:00,1900-01-02 00:00:00,8:29:00,550
151,4_6_0,1_6_0,,home,0,1900-01-01 00:00:00,1900-01-01 12:18:00,12:18:00,530
152,4_6_0,1_6_0,,visit,96,1900-01-01 12:32:00,1900-01-01 14:58:00,2:26:00,550
153,4_6_0,1_6_0,,escort,97,1900-01-01 15:12:00,1900-01-01 15:22:00,0:10:00,550
154,4_6_0,1_6_0,,home,98,1900-01-01 15:31:00,1900-01-02 00:00:00,8:29:00,550
155,1_6_1,1_6_1,,home,0,1900-01-01 00:00:00,1900-01-01 12:18:00,12:18:00,530
156,1_6_1,1_6_1,,escort,17,1900-01-01 12:32:00,1900-01-01 12:35:00,0:03:00,550
157,1_6_1,1_6_1,,work,18,1900-01-01 12:41:00,1900-01-01 17:30:00,4:49:00,550
158,1_6_1,1_6_1,,home,19,1900-01-01 17:56:00,1900-01-01 20:20:00,2:24:00,550
159,1_6_1,1_6_1,,other,20,1900-01-01 20:23:00,1900-01-01 21:10:00,0:47:00,550
160,1_6_1,1_6_1,,home,21,1900-01-01 21:15:00,1900-01-02 00:00:00,2:45:00,550
161,2_6_1,1_6_1,,work,0,1900-01-01 00:00:00,1900-01-01 05:50:00,5:50:00,530
162,2_6_1,1_6_1,,home,56,1900-01-01 05:55:00,1900-01-01 14:35:00,8:40:00,550
163,2_6_1,1_6_1,,escort,57,1900-01-01 14:50:00,1900-01-01 14:58:00,0:08:00,550
164,2_6_1,1_6_1,,escort,58,1900-01-01 15:12:00,1900-01-01 15:22:00,0:10:00,550
165,2_6_1,1_6_1,,home,59,1900-01-01 15:31:00,1900-01-01 21:50:00,6:19:00,550
166,2_6_1,1_6_1,,work,60,1900-01-01 21:56:00,1900-01-02 00:00:00,2:04:00,550
167,3_6_1,1_6_1,,education,0,1900-01-01 00:00:00,1900-01-01 15:22:00,15:22:00,530
168,3_6_1,1_6_1,,home,77,1900-01-01 15:31:00,1900-01-02 00:00:00,8:29:00,550
169,4_6_1,1_6_1,,home,0,1900-01-01 00:00:00,1900-01-01 12:18:00,12:18:00,530
170,4_6_1,1_6_1,,visit,96,1900-01-01 12:32:00,1900-01-01 14:58:00,2:26:00,550
171,4_6_1,1_6_1,,escort,97,1900-01-01 15:12:00,1900-01-01 15:22:00,0:10:00,550
172,4_6_1,1_6_1,,home,98,1900-01-01 15:31:00,1900-01-02 00:00:00,8:29:00,550
173,1_7_0,1_7_0,,home,0,1900-01-01 00:00:00,1900-01-01 08:45:00,8:45:00,530
174,1_7_0,1_7_0,,escort,22,1900-01-01 09:00:00,1900-01-01 09:06:00,0:06:00,550
175,1_7_0,1_7_0,,home,23,1900-01-01 09:16:00,1900-01-01 12:25:00,3:09:00,550
176,1_7_0,1_7_0,,escort,24,1900-01-01 12:40:00,1900-01-01 12:44:00,0:04:00,550
177,1_7_0,1_7_0,,work,25,1900-01-01 12:54:00,1900-01-01 17:40:00,4:46:00,550
178,1_7_0,1_7_0,,visit,26,1900-01-01 17:56:00,1900-01-01 18:30:00,0:34:00,550
179,1_7_0,1_7_0,,home,27,1900-01-01 18:47:00,1900-01-02 00:00:00,5:13:00,550
180,2_7_0,1_7_0,,work,0,1900-01-01 00:00:00,1900-01-01 05:45:00,5:45:00,530
181,2_7_0,1_7_0,,home,61,1900-01-01 05:48:00,1900-01-01 14:30:00,8:42:00,550
182,2_7_0,1_7_0,,escort,62,1900-01-01 14:47:00,1900-01-01 15:00:00,0:13:00,550
183,2_7_0,1_7_0,,escort,63,1900-01-01 15:15:00,1900-01-01 15:23:00,0:08:00,550
184,2_7_0,1_7_0,,home,64,1900-01-01 15:33:00,1900-01-01 21:51:00,6:18:00,550
185,2_7_0,1_7_0,,work,65,1900-01-01 21:54:00,1900-01-02 00:00:00,2:06:00,550
186,3_7_0,1_7_0,,home,0,1900-01-01 00:00:00,1900-01-01 08:45:00,8:45:00,530
187,3_7_0,1_7_0,,education,78,1900-01-01 09:00:00,1900-01-01 15:23:00,6:23:00,550
188,3_7_0,1_7_0,,home,79,1900-01-01 15:33:00,1900-01-02 00:00:00,8:27:00,550
189,4_7_0,1_7_0,,home,0,1900-01-01 00:00:00,1900-01-01 12:25:00,12:25:00,530
190,4_7_0,1_7_0,,visit,99,1900-01-01 12:40:00,1900-01-01 15:00:00,2:20:00,550
191,4_7_0,1_7_0,,escort,100,1900-01-01 15:15:00,1900-01-01 15:23:00,0:08:00,550
192,4_7_0,1_7_0,,home,101,1900-01-01 15:33:00,1900-01-02 00:00:00,8:27:00,550
193,1_7_1,1_7_1,,home,0,1900-01-01 00:00:00,1900-01-01 08:45:00,8:45:00,530
194,1_7_1,1_7_1,,escort,22,1900-01-01 09:00:00,1900-01-01 09:06:00,0:06:00,550
195,1_7_1,1_7_1,,home,23,1900-01-01 09:16:00,1900-01-01 12:25:00,3:09:00,550
196,1_7_1,1_7_1,,escort,24,1900-01-01 12:40:00,1900-01-01 12:44:00,0:04:00,550
197,1_7_1,1_7_1,,work,25,1900-01-01 12:54:00,1900-01-01 17:40:00,4:46:00,550
198,1_7_1,1_7_1,,visit,26,1900-01-01 17:56:00,1900-01-01 18:30:00,0:34:00,550
199,1_7_1,1_7_1,,home,27,1900-01-01 18:47:00,1900-01-02 00:00:00,5:13:00,550
200,2_7_1,1_7_1,,work,0,1900-01-01 00:00:00,1900-01-01 05:45:00,5:45:00,530
201,2_7_1,1_7_1,,home,61,1900-01-01 05:48:00,1900-01-01 14:30:00,8:42:00,550
202,2_7_1,1_7_1,,escort,62,1900-01-01 14:47:00,1900-01-01 15:00:00,0:13:00,550
203,2_7_1,1_7_1,,escort,63,1900-01-01 15:15:00,1900-01-01 15:23:00,0:08:00,550
204,2_7_1,1_7_1,,home,64,1900-01-01 15:33:00,1900-01-01 21:51:00,6:18:00,550
205,2_7_1,1_7_1,,work,65,1900-01-01 21:54:00,1900-01-02 00:00:00,2:06:00,550
206,3_7_1,1_7_1,,home,0,1900-01-01 00:00:00,1900-01-01 08:45:00,8:45:00,530
207,3_7_1,1_7_1,,education,78,1900-01-01 09:00:00,1900-01-01 15:23:00,6:23:00,550
208,3_7_1,1_7_1,,home,79,1900-01-01 15:33:00,1900-01-02 00:00:00,8:27:00,550
209,4_7_1,1_7_1,,home,0,1900-01-01 00:00:00,1900-01-01 12:25:00,12:25:00,530
210,4_7_1,1_7_1,,visit,99,1900-01-01 12:40:00,1900-01-01 15:00:00,2:20:00,550
211,4_7_1,1_7_1,,escort,100,1900-01-01 15:15:00,1900-01-01 15:23:00,0:08:00,550
212,4_7_1,1_7_1,,home,101,1900-01-01 15:33:00,1900-01-02 00:00:00,8:27:00,550
213,5_1_0,2_1_0,,home,0,1900-01-01 00:00:00,1900-01-01 14:05:00,14:05:00,530
214,5_1_0,2_1_0,,medical,102,1900-01-01 14:15:00,1900-01-01 16:30:00,2:15:00,550
215,5_1_0,2_1_0,,home,103,1900-01-01 17:00:00,1900-01-02 00:00:00,7:00:00,550
216,5_1_1,2_1_1,,home,0,1900-01-01 00:00:00,1900-01-01 14:05:00,14:05:00,530
217,5_1_1,2_1_1,,medical,102,1900-01-01 14:15:00,1900-01-01 16:30:00,2:15:00,550
218,5_1_1,2_1_1,,home,103,1900-01-01 17:00:00,1900-01-02 00:00:00,7:00:00,550
219,5_1_2,2_1_2,,home,0,1900-01-01 00:00:00,1900-01-01 14:05:00,14:05:00,530
220,5_1_2,2_1_2,,medical,102,1900-01-01 14:15:00,1900-01-01 16:30:00,2:15:00,550
221,5_1_2,2_1_2,,home,103,1900-01-01 17:00:00,1900-01-02 00:00:00,7:00:00,550
222,5_2_0,2_2_0,,home,0,1900-01-01 00:00:00,1900-01-01 09:45:00,9:45:00,530
223,5_2_0,2_2_0,,home,104,1900-01-01 13:15:00,1900-01-02 00:00:00,10:45:00,550
224,5_2_1,2_2_1,,home,0,1900-01-01 00:00:00,1900-01-01 09:45:00,9:45:00,530
225,5_2_1,2_2_1,,home,104,1900-01-01 13:15:00,1900-01-02 00:00:00,10:45:00,550
226,5_5_0,2_5_0,,home,0,1900-01-01 00:00:00,1900-01-01 09:20:00,9:20:00,530
227,5_5_0,2_5_0,,home,105,1900-01-01 12:10:00,1900-01-02 00:00:00,11:50:00,550
228,5_5_1,2_5_1,,home,0,1900-01-01 00:00:00,1900-01-01 09:20:00,9:20:00,530
229,5_5_1,2_5_1,,home,105,1900-01-01 12:10:00,1900-01-02 00:00:00,11:50:00,550
230,5_5_2,2_5_2,,home,0,1900-01-01 00:00:00,1900-01-01 09:20:00,9:20:00,530
231,5_5_2,2_5_2,,home,105,1900-01-01 12:10:00,1900-01-02 00:00:00,11:50:00,550
232,5_7_0,2_7_0,,home,0,1900-01-01 00:00:00,1900-01-01 12:00:00,12:00:00,530
233,5_7_0,2_7_0,,shop,106,1900-01-01 12:30:00,1900-01-01 14:00:00,1:30:00,550
234,5_7_0,2_7_0,,home,107,1900-01-01 14:45:00,1900-01-02 00:00:00,9:15:00,550
235,5_7_1,2_7_1,,home,0,1900-01-01 00:00:00,1900-01-01 12:00:00,12:00:00,530
236,5_7_1,2_7_1,,shop,106,1900-01-01 12:30:00,1900-01-01 14:00:00,1:30:00,550
237,5_7_1,2_7_1,,home,107,1900-01-01 14:45:00,1900-01-02 00:00:00,9:15:00,550
238,5_7_2,2_7_2,,home,0,1900-01-01 00:00:00,1900-01-01 12:00:00,12:00:00,530
239,5_7_2,2_7_2,,shop,106,1900-01-01 12:30:00,1900-01-01 14:00:00,1:30:00,550
240,5_7_2,2_7_2,,home,107,1900-01-01 14:45:00,1900-01-02 00:00:00,9:15:00,550
241,6_1_0,3_1_0,,home,0,1900-01-01 00:00:00,1900-01-01 07:18:00,7:18:00,530
242,6_1_0,3_1_0,,work,108,1900-01-01 07:45:00,1900-01-01 16:50:00,9:05:00,550
243,6_1_0,3_1_0,,home,109,1900-01-01 17:16:00,1900-01-01 18:25:00,1:09:00,550
244,6_1_0,3_1_0,,escort,110,1900-01-01 18:30:00,1900-01-01 18:32:00,0:02:00,550
245,6_1_0,3_1_0,,home,111,1900-01-01 18:40:00,1900-01-02 00:00:00,5:20:00,550
246,7_1_0,3_1_0,,home,0,1900-01-01 00:00:00,1900-01-01 08:15:00,8:15:00,530
247,7_1_0,3_1_0,,work,135,1900-01-01 09:10:00,1900-01-01 17:50:00,8:40:00,550
248,7_1_0,3_1_0,,home,136,1900-01-01 18:40:00,1900-01-02 00:00:00,5:20:00,550
249,6_1_1,3_1_1,,home,0,1900-01-01 00:00:00,1900-01-01 07:18:00,7:18:00,530
250,6_1_1,3_1_1,,work,108,1900-01-01 07:45:00,1900-01-01 16:50:00,9:05:00,550
251,6_1_1,3_1_1,,home,109,1900-01-01 17:16:00,1900-01-01 18:25:00,1:09:00,550
252,6_1_1,3_1_1,,escort,110,1900-01-01 18:30:00,1900-01-01 18:32:00,0:02:00,550
253,6_1_1,3_1_1,,home,111,1900-01-01 18:40:00,1900-01-02 00:00:00,5:20:00,550
254,7_1_1,3_1_1,,home,0,1900-01-01 00:00:00,1900-01-01 08:15:00,8:15:00,530
255,7_1_1,3_1_1,,work,135,1900-01-01 09:10:00,1900-01-01 17:50:00,8:40:00,550
256,7_1_1,3_1_1,,home,136,1900-01-01 18:40:00,1900-01-02 00:00:00,5:20:00,550
257,6_2_0,3_2_0,,home,0,1900-01-01 00:00:00,1900-01-01 07:20:00,7:20:00,530
258,6_2_0,3_2_0,,work,112,1900-01-01 07:45:00,1900-01-01 16:05:00,8:20:00,550
259,6_2_0,3_2_0,,home,113,1900-01-01 16:24:00,1900-01-02 00:00:00,7:36:00,550
260,7_2_0,3_2_0,,home,0,1900-01-01 00:00:00,1900-01-01 08:15:00,8:15:00,530
